,open,high,low,close,adjclose,volume,ticker
2019-08-20,33.83000183105469,34.04999923706055,33.52000045776367,33.59000015258789,32.454795837402344,2810700,FOXA
2019-08-21,33.63999938964844,33.724998474121094,33.0099983215332,33.40999984741211,32.280879974365234,3050400,FOXA
2019-08-22,33.380001068115234,33.540000915527344,32.95000076293945,33.04999923706055,31.933042526245117,3725400,FOXA
2019-08-23,32.93000030517578,33.084999084472656,31.6299991607666,31.75,30.676979064941406,3866200,FOXA
2019-08-26,31.84000015258789,32.13999938964844,31.579999923706055,32.08000183105469,30.995826721191406,3235600,FOXA
2019-08-27,32.220001220703125,32.380001068115234,31.920000076293945,31.93000030517578,30.85089683532715,3449400,FOXA
2019-08-28,32.04999923706055,32.279998779296875,31.6200008392334,31.790000915527344,30.715627670288086,3567200,FOXA
2019-08-29,32.0,33.125,31.8799991607666,32.7400016784668,31.63352394104004,3687100,FOXA
2019-08-30,33.720001220703125,33.720001220703125,32.790000915527344,33.16999816894531,32.04898452758789,2924600,FOXA
2019-09-03,32.65999984741211,33.11000061035156,32.540000915527344,32.77000045776367,31.883586883544922,2090800,FOXA
2019-09-04,32.9900016784668,33.61000061035156,32.900001525878906,33.560001373291016,32.652217864990234,2280900,FOXA
2019-09-05,33.63999938964844,34.404998779296875,33.560001373291016,34.25,33.32355499267578,3946900,FOXA
2019-09-06,34.31999969482422,34.7400016784668,34.060001373291016,34.22999954223633,33.30409622192383,2514600,FOXA
2019-09-09,33.38999938964844,34.34000015258789,33.38999938964844,34.29999923706055,33.37220001220703,2659800,FOXA
2019-09-10,33.849998474121094,34.720001220703125,33.849998474121094,34.29999923706055,33.37220001220703,3198100,FOXA
2019-09-11,34.279998779296875,34.43000030517578,33.79999923706055,34.0,33.080318450927734,3287100,FOXA
2019-09-12,34.189998626708984,34.189998626708984,33.66999816894531,33.790000915527344,32.87599563598633,4290500,FOXA
2019-09-13,33.959999084472656,34.209999084472656,33.5099983215332,33.83000183105469,32.9149169921875,4606100,FOXA
2019-09-16,33.68000030517578,33.83000183105469,33.470001220703125,33.599998474121094,32.69113540649414,2175600,FOXA
2019-09-17,33.59000015258789,33.59000015258789,32.790000915527344,32.86000061035156,31.971155166625977,6701300,FOXA
2019-09-18,32.880001068115234,32.959999084472656,32.130001068115234,32.63999938964844,31.757104873657227,5590600,FOXA
2019-09-19,32.47999954223633,32.779998779296875,31.959999084472656,32.040000915527344,31.1733341217041,4889000,FOXA
2019-09-20,31.989999771118164,32.42499923706055,31.719999313354492,32.27000045776367,31.397113800048828,8111700,FOXA
2019-09-23,32.369998931884766,32.4900016784668,31.9950008392334,32.27000045776367,31.397113800048828,3485400,FOXA
2019-09-24,32.279998779296875,32.44499969482422,31.475000381469727,31.59000015258789,30.73550796508789,5844900,FOXA
2019-09-25,31.610000610351562,32.18000030517578,31.559999465942383,32.0099983215332,31.14414405822754,4376500,FOXA
2019-09-26,32.18000030517578,32.189998626708984,31.389999389648438,31.450000762939453,30.599294662475586,5960000,FOXA
2019-09-27,31.649999618530273,31.719999313354492,31.149999618530273,31.440000534057617,30.589563369750977,4252800,FOXA
2019-09-30,31.6299991607666,31.8700008392334,31.350000381469727,31.53499984741211,30.681991577148438,3152800,FOXA
2019-10-01,31.729999542236328,32.06999969482422,31.200000762939453,31.239999771118164,30.394973754882812,2703400,FOXA
2019-10-02,31.170000076293945,31.290000915527344,30.364999771118164,30.420000076293945,29.59715461730957,4879800,FOXA
2019-10-03,30.34000015258789,30.549999237060547,29.704999923706055,30.459999084472656,29.636072158813477,7168800,FOXA
2019-10-04,30.600000381469727,30.809999465942383,30.3700008392334,30.56999969482422,29.74309539794922,2858300,FOXA
2019-10-07,30.75,31.139999389648438,30.579999923706055,30.600000381469727,29.77228546142578,4854600,FOXA
2019-10-08,30.270000457763672,30.280000686645508,29.69499969482422,30.05500030517578,29.242027282714844,3829600,FOXA
2019-10-09,30.360000610351562,30.450000762939453,29.959999084472656,30.229999542236328,29.412294387817383,3537100,FOXA
2019-10-10,30.239999771118164,30.549999237060547,30.049999237060547,30.520000457763672,29.69445037841797,3493600,FOXA
2019-10-11,30.989999771118164,31.7549991607666,30.760000228881836,31.459999084472656,30.60902214050293,4444200,FOXA
2019-10-14,31.270000457763672,31.43000030517578,31.040000915527344,31.389999389648438,30.540916442871094,2998500,FOXA
2019-10-15,31.329999923706055,31.80500030517578,31.149999618530273,31.700000762939453,30.842529296875,3758800,FOXA
2019-10-16,31.610000610351562,32.0099983215332,31.545000076293945,31.989999771118164,31.124685287475586,4383300,FOXA
2019-10-17,32.099998474121094,32.13999938964844,31.540000915527344,31.979999542236328,31.114957809448242,9068100,FOXA
2019-10-18,32.040000915527344,32.56999969482422,31.959999084472656,32.209999084472656,31.338735580444336,8890300,FOXA
2019-10-21,32.36000061035156,32.810001373291016,32.20000076293945,32.7400016784668,31.854398727416992,5158700,FOXA
2019-10-22,32.72999954223633,33.564998626708984,32.54999923706055,33.45000076293945,32.545196533203125,5518000,FOXA
2019-10-23,33.33000183105469,33.66999816894531,33.150001525878906,33.2400016784668,32.34087371826172,7061400,FOXA
2019-10-24,33.18000030517578,33.38999938964844,31.790000915527344,32.29999923706055,31.426300048828125,9056900,FOXA
2019-10-25,32.38999938964844,32.775001525878906,32.31999969482422,32.40999984741211,31.533323287963867,5446800,FOXA
2019-10-28,32.540000915527344,33.40999984741211,32.40999984741211,32.9900016784668,32.09764099121094,8672300,FOXA
2019-10-29,32.81999969482422,33.040000915527344,32.54999923706055,32.84000015258789,31.951692581176758,3507400,FOXA
2019-10-30,32.65999984741211,32.849998474121094,32.0,32.08000183105469,31.21225357055664,4342900,FOXA
2019-10-31,32.0,32.08000183105469,31.670000076293945,32.040000915527344,31.1733341217041,5058400,FOXA
2019-11-01,32.16999816894531,32.540000915527344,31.959999084472656,32.38999938964844,31.513866424560547,3809000,FOXA
2019-11-04,32.5,32.599998474121094,32.290000915527344,32.54999923706055,31.669538497924805,2593900,FOXA
2019-11-05,32.58000183105469,33.08000183105469,32.525001525878906,32.834999084472656,31.946828842163086,3198300,FOXA
2019-11-06,32.84000015258789,33.18000030517578,32.29999923706055,33.099998474121094,32.20465850830078,5636000,FOXA
2019-11-07,33.95000076293945,34.970001220703125,33.369998931884766,34.939998626708984,33.99488830566406,7987600,FOXA
2019-11-08,35.0,35.22999954223633,34.59000015258789,35.13999938964844,34.18947982788086,4979800,FOXA
2019-11-11,34.95000076293945,35.06999969482422,34.59000015258789,34.9900016784668,34.04353713989258,3279900,FOXA
2019-11-12,35.06999969482422,35.10499954223633,34.45000076293945,34.48500061035156,33.55219650268555,3906100,FOXA
2019-11-13,34.369998931884766,34.720001220703125,34.189998626708984,34.2599983215332,33.33327865600586,4313900,FOXA
2019-11-14,34.13999938964844,34.5099983215332,33.9900016784668,34.220001220703125,33.29436492919922,4022400,FOXA
2019-11-15,34.38999938964844,34.68000030517578,33.93000030517578,34.27000045776367,33.34300994873047,4475200,FOXA
2019-11-18,34.310001373291016,35.25,34.209999084472656,35.189998626708984,34.23812484741211,5690300,FOXA
2019-11-19,35.220001220703125,36.32500076293945,35.220001220703125,36.2599983215332,35.27918243408203,5873500,FOXA
2019-11-20,35.65999984741211,36.40999984741211,35.65999984741211,35.88999938964844,34.919193267822266,4320300,FOXA
2019-11-21,35.93000030517578,36.349998474121094,35.560001373291016,35.70000076293945,34.73433303833008,2861500,FOXA
2019-11-22,35.77000045776367,36.040000915527344,35.505001068115234,35.65999984741211,34.695411682128906,4408100,FOXA
2019-11-25,35.70000076293945,35.86000061035156,35.349998474121094,35.68000030517578,34.714874267578125,4900400,FOXA
2019-11-26,35.66999816894531,36.095001220703125,35.54999923706055,35.93000030517578,34.95811080932617,3086300,FOXA
2019-11-27,36.060001373291016,36.189998626708984,35.67499923706055,35.779998779296875,34.812164306640625,2455900,FOXA
2019-11-29,35.810001373291016,36.0,35.369998931884766,35.7599983215332,34.79270935058594,1704900,FOXA
2019-12-02,35.75,36.02000045776367,35.54999923706055,35.599998474121094,34.63703536987305,2564800,FOXA
2019-12-03,35.40999984741211,35.525001525878906,34.709999084472656,35.189998626708984,34.23812484741211,4190500,FOXA
2019-12-04,35.529998779296875,35.689998626708984,34.9900016784668,35.5,34.53974533081055,3768400,FOXA
2019-12-05,35.650001525878906,35.77000045776367,35.22999954223633,35.5,34.53974533081055,2921800,FOXA
2019-12-06,35.709999084472656,35.90999984741211,35.349998474121094,35.41999816894531,34.46190643310547,1733500,FOXA
2019-12-09,35.5,36.01499938964844,35.349998474121094,35.619998931884766,34.656497955322266,2849100,FOXA
2019-12-10,35.5099983215332,36.0099983215332,35.2400016784668,35.810001373291016,34.84135818481445,5996800,FOXA
2019-12-11,35.75,36.595001220703125,35.75,36.15999984741211,35.18189239501953,5668700,FOXA
2019-12-12,36.31999969482422,36.939998626708984,36.10900115966797,36.849998474121094,35.85322570800781,5796400,FOXA
2019-12-13,36.72999954223633,36.9900016784668,36.505001068115234,36.77000045776367,35.775386810302734,5970900,FOXA
2019-12-16,36.95000076293945,37.15999984741211,36.70199966430664,36.810001373291016,35.81431198120117,4273000,FOXA
2019-12-17,36.709999084472656,37.2599983215332,36.435001373291016,37.15999984741211,36.15483856201172,4143100,FOXA
2019-12-18,37.189998626708984,37.33000183105469,36.88999938964844,36.93000030517578,35.931060791015625,3392500,FOXA
2019-12-19,36.7599983215332,37.16999816894531,36.7599983215332,37.0,35.999168395996094,2629300,FOXA
2019-12-20,37.290000915527344,37.290000915527344,36.720001220703125,37.16999816894531,36.16456985473633,6211700,FOXA
2019-12-23,37.16999816894531,37.625,37.040000915527344,37.45500183105469,36.44186019897461,3712100,FOXA
2019-12-24,37.439998626708984,37.599998474121094,37.25,37.29999923706055,36.291053771972656,1940700,FOXA
2019-12-26,37.2599983215332,37.66999816894531,37.2599983215332,37.56999969482422,36.55375289916992,3699200,FOXA
2019-12-27,37.650001525878906,37.720001220703125,37.21500015258789,37.40999984741211,36.39807891845703,1969000,FOXA
2019-12-30,37.41999816894531,37.560001373291016,36.9900016784668,37.08000183105469,36.077003479003906,3039600,FOXA
2019-12-31,36.939998626708984,37.17499923706055,36.7599983215332,37.06999969482422,36.06727600097656,2315400,FOXA
2020-01-02,37.40999984741211,37.470001220703125,36.57500076293945,37.06999969482422,36.06727600097656,4500700,FOXA
2020-01-03,36.689998626708984,36.97999954223633,36.619998931884766,36.665000915527344,35.67323303222656,4035800,FOXA
2020-01-06,36.65999984741211,36.76499938964844,36.36000061035156,36.56999969482422,35.5807991027832,2433100,FOXA
2020-01-07,36.560001373291016,37.224998474121094,36.400001525878906,37.06999969482422,36.06727600097656,3254000,FOXA
2020-01-08,37.130001068115234,37.5099983215332,37.040000915527344,37.11000061035156,36.1061897277832,3709700,FOXA
2020-01-09,37.18000030517578,37.3650016784668,36.814998626708984,37.18000030517578,36.17430114746094,3621900,FOXA
2020-01-10,37.119998931884766,37.2400016784668,36.63999938964844,36.720001220703125,35.726741790771484,2664000,FOXA
2020-01-13,36.720001220703125,37.150001525878906,36.470001220703125,36.9900016784668,35.98944091796875,2674400,FOXA
2020-01-14,36.790000915527344,37.5099983215332,36.7599983215332,37.2599983215332,36.252132415771484,4530900,FOXA
2020-01-15,37.36000061035156,37.599998474121094,37.16999816894531,37.47999954223633,36.466182708740234,6165200,FOXA
2020-01-16,37.709999084472656,39.13999938964844,37.619998931884766,39.11000061035156,38.052093505859375,7362800,FOXA
2020-01-17,39.279998779296875,39.73500061035156,39.15999984741211,39.34000015258789,38.275875091552734,4785900,FOXA
2020-01-21,39.0,39.380001068115234,38.84000015258789,39.099998474121094,38.042362213134766,4104800,FOXA
2020-01-22,39.150001525878906,39.310001373291016,38.85499954223633,39.09000015258789,38.03263473510742,3920900,FOXA
2020-01-23,38.77000045776367,39.02000045776367,37.34000015258789,37.4900016784668,36.475914001464844,5845500,FOXA
2020-01-24,37.29999923706055,37.459999084472656,36.18000030517578,36.61000061035156,35.61971664428711,9289700,FOXA
2020-01-27,36.439998626708984,37.01499938964844,36.189998626708984,36.880001068115234,35.882415771484375,9909300,FOXA
2020-01-28,37.349998474121094,37.43000030517578,36.75,37.13999938964844,36.135379791259766,3268100,FOXA
2020-01-29,36.95000076293945,37.220001220703125,36.42499923706055,36.58000183105469,35.59053039550781,2596000,FOXA
2020-01-30,36.16999816894531,37.06999969482422,36.04999923706055,37.029998779296875,36.028350830078125,2956800,FOXA
2020-01-31,37.0,37.20000076293945,36.470001220703125,37.08000183105469,36.077003479003906,5283900,FOXA
2020-02-03,37.29999923706055,37.9900016784668,37.11000061035156,37.59000015258789,36.573211669921875,3371400,FOXA
2020-02-04,37.959999084472656,38.310001373291016,37.75,38.029998779296875,37.001304626464844,3331000,FOXA
2020-02-05,38.540000915527344,38.97999954223633,38.119998931884766,38.66999816894531,37.62399673461914,6335000,FOXA
2020-02-06,39.099998474121094,39.41999816894531,36.72999954223633,37.11000061035156,36.1061897277832,9336400,FOXA
2020-02-07,36.97999954223633,37.06999969482422,36.47999954223633,37.0,35.999168395996094,3634300,FOXA
2020-02-10,36.869998931884766,37.40999984741211,36.720001220703125,37.29999923706055,36.291053771972656,3212900,FOXA
2020-02-11,37.22999954223633,37.43899917602539,36.65999984741211,37.130001068115234,36.125648498535156,2550300,FOXA
2020-02-12,37.33000183105469,37.70000076293945,37.22999954223633,37.66999816894531,36.65104675292969,3303300,FOXA
2020-02-13,37.529998779296875,38.275001525878906,37.459999084472656,38.0,36.97211837768555,2034800,FOXA
2020-02-14,38.08000183105469,38.11000061035156,37.47999954223633,37.79999923706055,36.777530670166016,2349600,FOXA
2020-02-18,37.7599983215332,37.9900016784668,37.45000076293945,37.779998779296875,36.75806427001953,2065400,FOXA
2020-02-19,37.93000030517578,38.279998779296875,37.599998474121094,38.029998779296875,37.001304626464844,1839300,FOXA
2020-02-20,37.70000076293945,37.900001525878906,36.33000183105469,37.029998779296875,36.028350830078125,5305700,FOXA
2020-02-21,36.709999084472656,37.599998474121094,35.75,35.9900016784668,35.01648712158203,5024200,FOXA
2020-02-24,35.650001525878906,35.650001525878906,34.47999954223633,34.689998626708984,33.751651763916016,5577600,FOXA
2020-02-25,34.810001373291016,35.0,33.025001525878906,33.209999084472656,32.311683654785156,5241300,FOXA
2020-02-26,33.560001373291016,33.77000045776367,32.400001525878906,32.790000915527344,31.903047561645508,5632300,FOXA
2020-02-27,32.22999954223633,32.88999938964844,31.329999923706055,31.34000015258789,30.492267608642578,7439900,FOXA
2020-02-28,30.25,31.68000030517578,30.15999984741211,30.739999771118164,29.908496856689453,7567100,FOXA
2020-03-02,30.729999542236328,32.13999938964844,30.350000381469727,32.11000061035156,31.24144172668457,7503700,FOXA
2020-03-03,31.420000076293945,32.630001068115234,30.65999984741211,30.989999771118164,30.369266510009766,4869200,FOXA
2020-03-04,31.31999969482422,31.56999969482422,30.420000076293945,30.93000030517578,30.310470581054688,4338400,FOXA
2020-03-05,30.15999984741211,30.389999389648438,29.18000030517578,29.440000534057617,28.85031509399414,5392200,FOXA
2020-03-06,28.25,29.09000015258789,28.15999984741211,28.84000015258789,28.262331008911133,8403600,FOXA
2020-03-09,26.93000030517578,27.989999771118164,25.040000915527344,27.479999542236328,26.92957305908203,6988900,FOXA
2020-03-10,28.270000457763672,29.260000228881836,27.0,29.110000610351562,28.526926040649414,4608400,FOXA
2020-03-11,28.209999084472656,28.65999984741211,27.520000457763672,27.780000686645508,27.22356414794922,5364500,FOXA
